day,team1,team2
0,5,14
0,8,23
0,25,15
1,5,6
1,8,15
1,18,23
2,0,15
2,17,26
2,25,18
3,9,6
3,13,14
3,20,26
3,24,18
3,27,23
4,3,6
4,10,26
4,12,25
4,20,14
4,24,23
4,27,15
5,8,25
5,24,6
5,27,12
6,3,14
6,5,12
6,16,18
6,28,26
7,3,14
7,8,18
7,10,15
7,11,12
7,13,26
7,27,25
8,0,23
8,8,12
8,10,14
8,21,15
8,24,26
8,27,25
9,5,18
9,8,12
9,11,15
9,13,6
9,16,25
9,27,23
10,4,12
10,5,14
10,16,6
10,22,23
10,27,18
10,29,26
11,3,6
11,5,15
11,11,8
11,24,18
11,29,14
12,29,6
13,3,23
13,5,25
13,11,26
14,0,8
14,1,15
14,2,6
14,4,25
14,5,23
14,13,14
14,21,27
15,7,12
15,10,6
15,19,23
15,21,26
15,22,18
15,28,14
16,0,12
16,2,11
16,3,15
16,19,18
17,1,26
17,2,11
17,3,12
17,13,18
17,16,25
17,17,27
17,19,14
17,28,15
18,5,6
18,7,8
18,9,27
18,17,11
18,19,23
18,22,12
19,4,6
19,5,26
19,20,25
19,24,8
19,28,27
20,0,25
20,4,14
20,5,11
20,16,8
20,21,18
20,22,15
20,24,26
20,29,23
21,0,18
21,1,11
21,5,12
21,7,25
21,13,6
21,16,23
21,21,15
21,22,8
21,29,26
22,1,12
22,2,14
22,4,18
22,6,27
22,16,23
22,17,8
22,19,25
22,20,15
23,4,23
23,5,8
23,6,14
23,10,25
23,21,27
23,22,26
24,1,12
24,4,26
24,7,27
24,10,14
24,20,15
24,22,18
25,0,27
25,3,11
25,6,14
25,9,12
25,20,26
25,29,25
26,0,8
26,5,11
26,19,15
26,21,18
27,1,0
27,4,11
27,7,23
27,22,5
28,1,18
28,4,8
28,6,11
28,24,15
28,28,27
29,2,12
29,3,5
29,6,15
29,7,26
29,13,23
29,14,0
29,19,8
29,20,27
29,21,25
30,3,5
30,7,11
30,10,18
30,19,26
30,20,23
30,21,0
31,1,25
31,3,18
31,7,15
31,10,11
31,24,0
31,29,8
32,2,5
32,7,18
32,9,12
32,22,25
33,2,5
33,4,12
33,6,26
33,16,0
33,17,27
33,21,23
33,28,11
33,29,15
34,3,26
34,6,12
34,17,23
34,21,8
34,22,25
34,24,27
35,2,18
35,3,0
35,17,15
35,28,26
36,3,12
36,9,0
36,13,27
36,14,18
36,16,15
36,17,26
36,20,11
36,24,23
37,3,27
37,4,0
37,13,12
37,20,8
37,28,25
37,29,23
38,2,26
38,6,23
38,7,22
38,9,5
38,17,18
38,28,25
38,29,27
39,3,7
39,4,15
39,9,8
39,10,22
39,13,5
39,14,26
39,19,11
39,20,27
39,21,23
40,2,22
40,4,5
40,6,12
40,13,11
40,21,25
40,24,7
40,28,8
40,29,15
41,1,8
41,2,25
41,4,7
41,9,11
41,16,18
41,17,0
41,20,22
41,21,12
41,29,5
42,10,11
42,14,12
42,16,27
42,20,25
42,21,22
42,26,15
42,28,0
43,1,11
43,2,3
43,4,8
43,10,27
43,16,12
43,17,7
43,26,23
43,29,18
44,1,5
44,4,27
44,9,8
44,13,0
44,14,23
44,19,3
44,20,18
44,21,22
44,24,25
44,28,12
45,1,0
45,4,7
45,13,8
45,14,5
45,16,15
45,20,23
45,26,22
46,1,23
46,2,12
46,4,22
46,9,3
46,10,21
46,17,5
46,26,25
46,29,7
47,2,8
47,6,5
47,9,18
47,10,7
47,14,3
47,20,0
47,24,27
48,9,21
48,13,25
48,19,18
48,28,15
48,29,11
49,2,0
49,4,5
49,9,25
49,13,3
49,17,23
49,19,15
49,20,21
49,24,22
49,26,18
49,29,27
50,1,8
50,4,21
50,13,3
50,14,25
50,16,11
50,24,5
50,28,18
50,29,12
51,2,7
51,6,0
51,10,8
51,17,22
51,20,12
51,28,21
51,29,18
52,1,7
52,2,15
52,4,11
52,9,0
52,14,27
52,16,21
52,17,12
52,19,25
52,20,18
53,1,22
53,4,0
53,9,23
53,10,7
53,17,15
53,24,11
53,29,25
54,6,7
54,10,3
54,13,8
54,14,11
54,16,27
54,19,12
54,20,5
54,24,22
54,28,23
55,1,27
55,2,23
55,6,3
55,14,8
55,16,5
56,2,3
56,6,18
56,10,12
56,14,15
56,16,7
56,17,25
56,19,27
56,20,21
56,26,0
57,2,8
57,4,1
57,6,22
57,13,0
57,14,11
57,24,15
57,28,21
58,2,7
58,9,15
58,16,21
58,24,3
58,26,12
58,28,18
58,29,0
59,4,1
59,6,11
59,10,12
59,19,22
59,20,9
59,24,25
60,10,8
60,13,15
60,14,12
60,16,9
60,17,18
60,28,7
60,29,22
61,2,0
61,10,3
61,13,11
61,14,5
61,19,21
61,20,4
61,26,25
61,29,1
62,6,3
62,11,7
62,13,5
62,16,22
62,17,25
62,19,20
62,24,9
62,26,18
62,28,1
62,29,4
63,2,9
63,6,0
63,10,23
63,11,25
63,13,12
63,14,20
63,16,4
63,24,21
63,26,7
63,29,3
64,2,21
64,13,7
64,17,3
64,24,12
64,28,4
64,29,16
65,10,5
65,11,12
65,13,7
65,17,9
65,19,21
65,24,16
65,26,22
65,28,23
66,6,25
66,10,1
66,11,23
66,14,8
66,26,15
66,28,22
66,29,20
67,2,1
67,6,8
67,10,9
67,14,22
67,19,16
67,28,20
68,3,25
68,6,5
68,13,22
68,17,20
68,19,0
68,24,1
69,2,4
69,3,0
69,11,18
69,14,7
69,17,1
69,19,9
69,26,27
69,29,21
70,2,1
70,11,22
70,14,0
70,15,18
70,19,4
70,24,21
70,29,9
71,2,20
71,3,22
71,6,4
71,10,0
71,11,7
71,14,21
71,15,18
71,17,16
71,26,23
71,28,9
72,3,1
72,5,22
72,6,8
72,10,20
72,15,25
72,18,12
72,19,16
73,3,7
73,5,27
73,6,9
73,10,0
73,11,8
73,15,12
73,17,4
73,18,25
73,22,23
73,26,21
73,29,16
74,2,27
74,3,8
74,5,7
74,6,9
74,13,1
74,17,16
74,19,20
74,24,28
74,25,12
74,26,21
75,2,28
75,12,23
75,13,20
75,14,7
75,19,1
75,26,27
75,29,24
76,5,0
76,11,27
76,13,4
76,17,28
76,25,23
76,29,24
77,2,4
77,5,8
77,6,7
77,11,9
77,13,16
77,15,23
77,17,21
77,18,24
77,22,0
77,25,27
77,29,20
78,2,9
78,5,7
78,6,24
78,10,4
78,11,19
78,14,1
78,18,23
78,22,21
78,25,20
78,29,17
79,2,17
79,3,19
79,11,1
79,12,7
79,18,9
79,23,4
79,25,16
79,29,28
80,2,16
80,3,20
80,13,28
80,22,7
80,25,0
81,3,17
81,5,4
81,10,19
81,14,1
81,22,27
82,5,16
82,6,28
82,10,24
82,11,0
82,13,19
82,14,29
82,15,27
82,23,21
83,3,21
83,6,1
83,10,9
83,13,24
83,18,27
83,26,8
84,2,24
84,5,21
84,7,8
84,10,29
84,14,4
84,15,19
84,18,0
84,22,27
84,23,20
84,25,16
85,3,2
85,6,29
85,10,16
85,11,20
85,13,17
85,18,8
85,23,24
85,25,21
85,26,9
86,3,4
86,7,0
86,10,28
86,11,21
86,12,27
86,13,29
86,14,19
86,26,1
87,3,29
87,5,2
87,6,21
87,7,28
87,12,0
87,14,16
87,15,17
87,18,20
87,23,27
88,6,20
88,10,1
88,11,16
88,13,9
88,18,19
88,22,4
88,25,17
88,26,28
89,5,1
89,6,2
89,14,9
89,15,8
89,22,24
90,3,9
90,5,17
90,7,1
90,11,0
90,12,24
90,13,4
90,15,27
90,22,19
90,25,8
90,26,28
91,5,28
91,6,4
91,11,17
91,12,8
91,13,21
91,14,2
91,15,1
91,18,29
91,25,27
91,26,24
92,3,1
92,14,4
92,18,19
92,22,28
92,23,8
92,26,17
93,3,28
93,5,9
93,6,17
93,7,29
93,11,1
93,22,21
93,26,16
94,7,21
94,11,9
94,13,10
94,15,0
94,18,27
94,25,24
94,26,16
95,3,10
95,5,4
95,7,19
95,12,0
95,13,2
95,15,29
95,22,9
95,23,16
95,25,28
95,27,21
96,3,24
96,6,1
96,13,2
96,14,10
96,18,17
96,22,29
96,23,0
96,25,19
97,5,9
97,6,10
97,7,2
97,11,4
97,12,20
97,14,24
97,23,19
97,27,0
98,3,16
98,5,19
98,6,10
98,7,0
98,11,2
98,14,9
98,18,20
98,21,17
98,22,29
98,23,28
98,27,8
99,3,10
99,5,13
99,6,16
99,11,29
99,14,17
99,15,4
99,22,28
99,23,24
100,3,4
100,6,19
100,12,2
100,15,9
100,21,1
100,22,16
100,27,24
101,11,28
101,12,4
101,18,16
101,22,24
101,23,1
101,25,17
101,26,2
101,27,29
102,0,19
102,3,9
102,6,13
102,7,10
102,21,24
103,0,17
103,5,10
103,7,9
103,8,20
103,14,13
103,18,1
103,21,29
103,23,19
104,0,1
104,5,13
104,14,2
104,15,28
105,3,13
105,5,1
105,7,2
105,14,10
105,15,20
105,18,16
105,21,28
105,22,17
105,25,29
106,0,10
106,3,13
106,8,1
106,14,6
106,22,19
107,3,2
107,12,13
107,14,28
107,15,24
107,21,17
107,26,19
108,5,10
108,7,4
108,11,24
108,12,16
108,14,13
108,22,6
108,23,9
108,26,29
109,0,9
109,7,17
109,8,4
109,11,10
109,22,1
109,23,2
109,26,29
109,27,19
110,0,4
110,5,3
110,7,16
110,12,9
110,15,28
110,18,6
110,21,24
110,25,1
110,26,17
110,27,20
111,0,9
111,5,29
111,8,16
111,11,6
111,12,2
111,15,24
111,18,28
111,21,20
111,25,4
111,27,19
112,0,1
112,5,20
112,7,9
112,8,19
112,15,16
112,18,17
112,21,3
112,23,29
112,25,10
112,26,4
112,27,28
113,5,2
113,7,1
113,15,19
113,18,24
113,21,4
113,22,16
113,23,10
113,25,3
113,27,29
114,0,13
114,5,24
114,8,9
114,12,3
114,22,20
114,23,17
114,25,29
114,26,19
114,27,2
115,0,20
115,1,4
115,8,14
115,11,13
115,12,10
115,21,28
115,25,9
115,27,16
116,7,6
116,8,28
116,11,4
116,12,19
116,15,17
116,21,2
116,26,13
117,0,24
117,7,13
117,11,14
117,12,9
117,15,29
117,18,28
117,22,17
117,23,6
118,1,10
118,11,6
118,22,2
118,26,3
119,0,4
119,8,5
119,12,3
119,15,16
119,18,29
119,21,13
119,22,14
119,27,9
119,28,17
120,0,14
120,1,2
120,8,29
120,11,3
120,21,19
120,22,10
120,23,16
120,28,24
121,0,29
121,8,2
121,12,13
121,15,20
121,18,4
121,25,19
121,28,24
122,0,2
122,1,16
122,7,14
122,8,4
122,15,13
122,21,19
122,22,20
122,27,17
123,7,24
123,11,5
123,12,6
123,18,3
123,21,10
123,23,17
123,26,20
123,27,16
124,1,19
124,7,20
124,11,13
124,15,2
124,23,3
124,24,29
124,25,5
124,26,10
124,27,6
125,1,4
125,7,5
125,11,10
125,28,17
126,0,2
126,1,14
126,8,9
126,11,3
126,21,16
126,24,17
126,25,20
126,28,19
127,0,10
127,11,14
127,17,2
127,21,9
127,22,13
127,24,4
127,26,5
127,28,19
128,0,5
128,17,10
128,23,29
128,24,13
128,25,6
128,28,16
129,1,20
129,2,19
129,7,13
129,12,5
129,15,3
129,27,4
130,7,4
130,8,10
130,12,11
130,17,29
130,21,16
130,24,19
131,0,16
131,1,9
131,4,29
131,7,3
131,13,10
131,18,5
131,26,14
131,27,20
131,28,6
132,1,9
132,2,29
132,8,14
132,21,20
132,22,11
132,26,6
133,1,3
133,2,10
133,4,9
133,17,19
133,21,5
133,28,29
134,0,11
134,1,29
134,8,3
134,21,6
135,0,6
135,1,13
135,4,16
135,7,10
135,17,14
135,27,5
136,2,13
136,4,10
136,7,14
136,9,11
136,24,16
136,28,20
137,2,13
137,7,3
137,9,19
137,21,11
137,24,20
137,28,5
138,0,13
138,4,20
138,7,6
138,9,16
138,21,14
138,22,3
138,24,19
138,26,11
138,28,29
139,0,5
139,1,10
139,2,6
139,15,14
139,16,20
139,17,19
139,24,29
140,0,11
140,17,29
140,18,13
140,28,10
141,1,3
141,4,19
141,9,6
141,12,14
141,16,2
141,17,13
141,24,20
141,25,11
142,0,3
142,4,14
142,9,5
142,16,19
142,28,2
143,1,14
143,7,5
143,8,11
143,16,20
143,17,6
143,24,2
143,28,13
143,29,10
144,4,13
144,9,20
144,12,5
144,15,10
144,18,11
144,23,7
144,24,14
144,29,2
145,1,5
145,4,6
145,8,7
145,9,3
145,16,19
145,23,20
146,1,6
146,21,7
146,24,10
146,28,3
146,29,19
147,0,6
147,1,13
147,4,2
147,15,5
147,16,14
147,18,7
147,20,10
147,23,11
148,1,2
148,4,24
148,9,13
148,12,10
148,15,11
148,16,28
148,19,5
148,20,3
148,27,7
148,29,22
149,0,14
149,1,21
149,4,10
149,8,3
149,16,26
149,17,24
149,19,7
149,20,2
149,27,11
149,29,28
150,1,24
150,4,28
150,8,5
150,9,14
150,15,7
150,18,10
150,19,26
150,20,6
150,27,21
150,29,13
151,0,3
151,8,6
151,9,2
151,17,21
151,27,22
152,0,26
152,8,11
152,12,14
152,17,28
152,18,22
152,23,5
153,9,13
153,15,22
153,16,3
153,17,24
153,19,6
153,25,26
153,29,21
154,0,21
154,1,28
154,4,3
154,9,24
154,12,11
154,15,6
154,18,26
154,20,7
154,27,13
155,0,7
155,1,17
155,4,2
155,8,21
155,9,29
155,10,6
155,15,22
155,18,14
155,20,24
155,23,28
155,25,26
155,27,3
156,0,22
156,4,3
156,9,2
156,10,13
156,12,21
156,15,26
156,16,29
156,19,17
156,20,24
156,25,14
157,0,28
157,8,6
157,9,7
157,10,2
157,16,22
157,23,26
157,25,24
158,4,17
158,8,7
158,19,28
158,20,29
158,23,14
159,12,6
159,16,13
159,19,29
159,23,22
159,25,2
159,27,1
160,10,13
160,12,1
160,15,21
160,16,17
160,27,14
161,8,0
161,9,7
161,10,17
161,12,1
161,15,26
161,19,2
161,23,13
161,27,28
162,8,13
162,9,1
162,10,2
162,12,29
162,15,21
162,18,26
162,19,17
162,25,7
163,9,4
163,16,28
163,25,13
163,27,26
164,19,13
164,20,17
164,27,22
165,9,4
165,12,22
165,16,10
165,18,2
165,20,29
165,23,26
165,25,28
165,27,24
166,8,2
166,16,1
166,18,15
166,19,24
166,20,28
166,23,21
166,25,22
167,8,10
167,12,15
167,16,17
167,18,21
167,20,1
167,23,22
168,8,13
168,9,22
168,12,28
168,16,26
168,18,15
168,19,24
169,16,24
169,18,22
169,19,10
169,27,26
170,8,24
170,9,10
170,12,26
170,19,22
170,25,15
170,27,17
171,9,26
171,19,29
171,20,28
171,23,15
171,25,18
171,27,10
172,8,17
172,9,28
172,20,13
172,23,18
172,25,22
173,8,27
173,12,7
173,20,17
173,23,15
174,12,17
174,20,16
174,23,25
175,8,26
175,9,17
175,12,18
175,20,22
175,23,25
176,8,22
176,9,1
176,20,19
176,23,12
