1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
"('Utah Jazz', 1610612762, 'UTA')","('Houston Rockets', 1610612745, 'HOU')","('Utah Jazz', 1610612762, 'UTA')","('Utah Jazz', 1610612762, 'UTA')","('Charlotte Hornets', 1610612766, 'CHH')","('Sacramento Kings', 1610612758, 'SAC')","('Sacramento Kings', 1610612758, 'SAC')","('Utah Jazz', 1610612762, 'UTA')","('Houston Rockets', 1610612745, 'HOU')","('Utah Jazz', 1610612762, 'UTA')","('Utah Jazz', 1610612762, 'UTA')","('Utah Jazz', 1610612762, 'UTA')","('Houston Rockets', 1610612745, 'HOU')","('Houston Rockets', 1610612745, 'HOU')","('Houston Rockets', 1610612745, 'HOU')","('Houston Rockets', 1610612745, 'HOU')","('Dallas Mavericks', 1610612742, 'DAL')","('New York Knicks', 1610612752, 'NYK')","('New York Knicks', 1610612752, 'NYK')","('Dallas Mavericks', 1610612742, 'DAL')","('New York Knicks', 1610612752, 'NYK')","('Dallas Mavericks', 1610612742, 'DAL')"
"('Charlotte Hornets', 1610612766, 'CHH')","('Charlotte Hornets', 1610612766, 'CHH')","('Charlotte Hornets', 1610612766, 'CHH')","('Charlotte Hornets', 1610612766, 'CHH')","('Sacramento Kings', 1610612758, 'SAC')","('Toronto Raptors', 1610612761, 'TOR')","('Toronto Raptors', 1610612761, 'TOR')","('Sacramento Kings', 1610612758, 'SAC')","('Utah Jazz', 1610612762, 'UTA')","('Houston Rockets', 1610612745, 'HOU')","('Sacramento Kings', 1610612758, 'SAC')","('Houston Rockets', 1610612745, 'HOU')","('Utah Jazz', 1610612762, 'UTA')","('Utah Jazz', 1610612762, 'UTA')","('Utah Jazz', 1610612762, 'UTA')","('Utah Jazz', 1610612762, 'UTA')","('Houston Rockets', 1610612745, 'HOU')","('Houston Rockets', 1610612745, 'HOU')","('Houston Rockets', 1610612745, 'HOU')","('Utah Jazz', 1610612762, 'UTA')","('Houston Rockets', 1610612745, 'HOU')","('Houston Rockets', 1610612745, 'HOU')"
"('Sacramento Kings', 1610612758, 'SAC')","('Sacramento Kings', 1610612758, 'SAC')","('Sacramento Kings', 1610612758, 'SAC')","('Sacramento Kings', 1610612758, 'SAC')","('Toronto Raptors', 1610612761, 'TOR')","('New Orleans Hornets', 1610612740, 'NOH')","('New Orleans Hornets', 1610612740, 'NOH')","('Toronto Raptors', 1610612761, 'TOR')","('Sacramento Kings', 1610612758, 'SAC')","('Sacramento Kings', 1610612758, 'SAC')","('Toronto Raptors', 1610612761, 'TOR')","('Sacramento Kings', 1610612758, 'SAC')","('Sacramento Kings', 1610612758, 'SAC')","('Sacramento Kings', 1610612758, 'SAC')","('Sacramento Kings', 1610612758, 'SAC')","('Brooklyn Nets', 1610612751, 'BKN')","('Utah Jazz', 1610612762, 'UTA')","('Utah Jazz', 1610612762, 'UTA')","('Utah Jazz', 1610612762, 'UTA')","('Houston Rockets', 1610612745, 'HOU')","('Utah Jazz', 1610612762, 'UTA')","('Utah Jazz', 1610612762, 'UTA')"
"('Toronto Raptors', 1610612761, 'TOR')","('Toronto Raptors', 1610612761, 'TOR')","('Toronto Raptors', 1610612761, 'TOR')","('Toronto Raptors', 1610612761, 'TOR')","('Orlando Magic', 1610612753, 'ORL')","('Orlando Magic', 1610612753, 'ORL')","('Orlando Magic', 1610612753, 'ORL')","('New Orleans Hornets', 1610612740, 'NOH')","('Toronto Raptors', 1610612761, 'TOR')","('Toronto Raptors', 1610612761, 'TOR')","('New Orleans Hornets', 1610612740, 'NOH')","('Toronto Raptors', 1610612761, 'TOR')","('Toronto Raptors', 1610612761, 'TOR')","('Toronto Raptors', 1610612761, 'TOR')","('Toronto Raptors', 1610612761, 'TOR')","('Sacramento Kings', 1610612758, 'SAC')","('Brooklyn Nets', 1610612751, 'BKN')","('Brooklyn Nets', 1610612751, 'BKN')","('Brooklyn Nets', 1610612751, 'BKN')","('Brooklyn Nets', 1610612751, 'BKN')","('Brooklyn Nets', 1610612751, 'BKN')","('Brooklyn Nets', 1610612751, 'BKN')"
"('Orlando Magic', 1610612753, 'ORL')","('Orlando Magic', 1610612753, 'ORL')","('Orlando Magic', 1610612753, 'ORL')","('Orlando Magic', 1610612753, 'ORL')","('Phoenix Suns', 1610612756, 'PHX')","('Phoenix Suns', 1610612756, 'PHX')","('Washington Wizards', 1610612764, 'WAS')","('Orlando Magic', 1610612753, 'ORL')","('Orlando Magic', 1610612753, 'ORL')","('Orlando Magic', 1610612753, 'ORL')","('Orlando Magic', 1610612753, 'ORL')","('New Orleans Hornets', 1610612740, 'NOH')","('New Orleans Hornets', 1610612740, 'NOH')","('New Orleans Hornets', 1610612740, 'NOH')","('New Orleans Hornets', 1610612740, 'NOH')","('Toronto Raptors', 1610612761, 'TOR')","('Sacramento Kings', 1610612758, 'SAC')","('Sacramento Kings', 1610612758, 'SAC')","('Sacramento Kings', 1610612758, 'SAC')","('Sacramento Kings', 1610612758, 'SAC')","('Sacramento Kings', 1610612758, 'SAC')","('Sacramento Kings', 1610612758, 'SAC')"
"('Washington Wizards', 1610612764, 'WAS')","('Washington Wizards', 1610612764, 'WAS')","('Phoenix Suns', 1610612756, 'PHX')","('Washington Wizards', 1610612764, 'WAS')","('Seattle SuperSonics', 1610612760, 'SEA')","('Seattle SuperSonics', 1610612760, 'SEA')","('Phoenix Suns', 1610612756, 'PHX')","('Phoenix Suns', 1610612756, 'PHX')","('Phoenix Suns', 1610612756, 'PHX')","('Washington Wizards', 1610612764, 'WAS')","('Washington Wizards', 1610612764, 'WAS')","('Orlando Magic', 1610612753, 'ORL')","('Orlando Magic', 1610612753, 'ORL')","('Orlando Magic', 1610612753, 'ORL')","('Orlando Magic', 1610612753, 'ORL')","('New Orleans Hornets', 1610612740, 'NOH')","('Toronto Raptors', 1610612761, 'TOR')","('Toronto Raptors', 1610612761, 'TOR')","('Toronto Raptors', 1610612761, 'TOR')","('Toronto Raptors', 1610612761, 'TOR')","('Toronto Raptors', 1610612761, 'TOR')","('Toronto Raptors', 1610612761, 'TOR')"
"('Phoenix Suns', 1610612756, 'PHX')","('Seattle SuperSonics', 1610612760, 'SEA')","('Seattle SuperSonics', 1610612760, 'SEA')","('Seattle SuperSonics', 1610612760, 'SEA')","('Washington Wizards', 1610612764, 'WAS')","('Washington Wizards', 1610612764, 'WAS')","('Seattle SuperSonics', 1610612760, 'SEA')","('Washington Wizards', 1610612764, 'WAS')","('Seattle SuperSonics', 1610612760, 'SEA')","('Seattle SuperSonics', 1610612760, 'SEA')","('Seattle SuperSonics', 1610612760, 'SEA')","('Washington Wizards', 1610612764, 'WAS')","('Washington Wizards', 1610612764, 'WAS')","('Phoenix Suns', 1610612756, 'PHX')","('Phoenix Suns', 1610612756, 'PHX')","('Orlando Magic', 1610612753, 'ORL')","('Orlando Magic', 1610612753, 'ORL')","('Orlando Magic', 1610612753, 'ORL')","('Orlando Magic', 1610612753, 'ORL')","('Orlando Magic', 1610612753, 'ORL')","('Orlando Magic', 1610612753, 'ORL')","('Orlando Magic', 1610612753, 'ORL')"
"('Seattle SuperSonics', 1610612760, 'SEA')","('Phoenix Suns', 1610612756, 'PHX')","('Washington Wizards', 1610612764, 'WAS')","('Phoenix Suns', 1610612756, 'PHX')","('Memphis Grizzlies', 1610612763, 'MEM')","('Memphis Grizzlies', 1610612763, 'MEM')","('Memphis Grizzlies', 1610612763, 'MEM')","('Seattle SuperSonics', 1610612760, 'SEA')","('Washington Wizards', 1610612764, 'WAS')","('Phoenix Suns', 1610612756, 'PHX')","('Phoenix Suns', 1610612756, 'PHX')","('Phoenix Suns', 1610612756, 'PHX')","('Phoenix Suns', 1610612756, 'PHX')","('Washington Wizards', 1610612764, 'WAS')","('Washington Wizards', 1610612764, 'WAS')","('Phoenix Suns', 1610612756, 'PHX')","('Washington Wizards', 1610612764, 'WAS')","('Washington Wizards', 1610612764, 'WAS')","('Washington Wizards', 1610612764, 'WAS')","('Phoenix Suns', 1610612756, 'PHX')","('Phoenix Suns', 1610612756, 'PHX')","('Phoenix Suns', 1610612756, 'PHX')"
"('Philadelphia 76ers', 1610612755, 'PHI')","('Philadelphia 76ers', 1610612755, 'PHI')","('Philadelphia 76ers', 1610612755, 'PHI')","('Philadelphia 76ers', 1610612755, 'PHI')","('Philadelphia 76ers', 1610612755, 'PHI')","('Philadelphia 76ers', 1610612755, 'PHI')","('Philadelphia 76ers', 1610612755, 'PHI')","('Memphis Grizzlies', 1610612763, 'MEM')","('Memphis Grizzlies', 1610612763, 'MEM')","('Memphis Grizzlies', 1610612763, 'MEM')","('Memphis Grizzlies', 1610612763, 'MEM')","('Memphis Grizzlies', 1610612763, 'MEM')","('Memphis Grizzlies', 1610612763, 'MEM')","('Memphis Grizzlies', 1610612763, 'MEM')","('Memphis Grizzlies', 1610612763, 'MEM')","('Washington Wizards', 1610612764, 'WAS')","('Phoenix Suns', 1610612756, 'PHX')","('Phoenix Suns', 1610612756, 'PHX')","('Phoenix Suns', 1610612756, 'PHX')","('Washington Wizards', 1610612764, 'WAS')","('Washington Wizards', 1610612764, 'WAS')","('Washington Wizards', 1610612764, 'WAS')"
"('Golden State Warriors', 1610612744, 'GSW')","('Golden State Warriors', 1610612744, 'GSW')","('Golden State Warriors', 1610612744, 'GSW')","('Golden State Warriors', 1610612744, 'GSW')","('Golden State Warriors', 1610612744, 'GSW')","('Golden State Warriors', 1610612744, 'GSW')","('Golden State Warriors', 1610612744, 'GSW')","('Philadelphia 76ers', 1610612755, 'PHI')","('Philadelphia 76ers', 1610612755, 'PHI')","('Philadelphia 76ers', 1610612755, 'PHI')","('Philadelphia 76ers', 1610612755, 'PHI')","('Philadelphia 76ers', 1610612755, 'PHI')","('Philadelphia 76ers', 1610612755, 'PHI')","('Philadelphia 76ers', 1610612755, 'PHI')","('Philadelphia 76ers', 1610612755, 'PHI')","('Memphis Grizzlies', 1610612763, 'MEM')","('Memphis Grizzlies', 1610612763, 'MEM')","('Memphis Grizzlies', 1610612763, 'MEM')","('Memphis Grizzlies', 1610612763, 'MEM')","('Memphis Grizzlies', 1610612763, 'MEM')","('Memphis Grizzlies', 1610612763, 'MEM')","('Memphis Grizzlies', 1610612763, 'MEM')"
"('Cleveland Cavaliers', 1610612739, 'CLE')","('Cleveland Cavaliers', 1610612739, 'CLE')","('Cleveland Cavaliers', 1610612739, 'CLE')","('Cleveland Cavaliers', 1610612739, 'CLE')","('Cleveland Cavaliers', 1610612739, 'CLE')","('Cleveland Cavaliers', 1610612739, 'CLE')","('Cleveland Cavaliers', 1610612739, 'CLE')","('Golden State Warriors', 1610612744, 'GSW')","('Golden State Warriors', 1610612744, 'GSW')","('Golden State Warriors', 1610612744, 'GSW')","('Golden State Warriors', 1610612744, 'GSW')","('Golden State Warriors', 1610612744, 'GSW')","('Golden State Warriors', 1610612744, 'GSW')","('Golden State Warriors', 1610612744, 'GSW')","('Golden State Warriors', 1610612744, 'GSW')","('Philadelphia 76ers', 1610612755, 'PHI')","('Philadelphia 76ers', 1610612755, 'PHI')","('Philadelphia 76ers', 1610612755, 'PHI')","('Philadelphia 76ers', 1610612755, 'PHI')","('Philadelphia 76ers', 1610612755, 'PHI')","('Philadelphia 76ers', 1610612755, 'PHI')","('Philadelphia 76ers', 1610612755, 'PHI')"
"('Chicago Bulls', 1610612741, 'CHI')","('Chicago Bulls', 1610612741, 'CHI')","('Chicago Bulls', 1610612741, 'CHI')","('Chicago Bulls', 1610612741, 'CHI')","('Chicago Bulls', 1610612741, 'CHI')","('Chicago Bulls', 1610612741, 'CHI')","('Chicago Bulls', 1610612741, 'CHI')","('Cleveland Cavaliers', 1610612739, 'CLE')","('Cleveland Cavaliers', 1610612739, 'CLE')","('Cleveland Cavaliers', 1610612739, 'CLE')","('Cleveland Cavaliers', 1610612739, 'CLE')","('Cleveland Cavaliers', 1610612739, 'CLE')","('Cleveland Cavaliers', 1610612739, 'CLE')","('Cleveland Cavaliers', 1610612739, 'CLE')","('Cleveland Cavaliers', 1610612739, 'CLE')","('Golden State Warriors', 1610612744, 'GSW')","('Golden State Warriors', 1610612744, 'GSW')","('Golden State Warriors', 1610612744, 'GSW')","('Golden State Warriors', 1610612744, 'GSW')","('Golden State Warriors', 1610612744, 'GSW')","('Golden State Warriors', 1610612744, 'GSW')","('Golden State Warriors', 1610612744, 'GSW')"
"('San Antonio Spurs', 1610612759, 'SAS')","('San Antonio Spurs', 1610612759, 'SAS')","('San Antonio Spurs', 1610612759, 'SAS')","('San Antonio Spurs', 1610612759, 'SAS')","('San Antonio Spurs', 1610612759, 'SAS')","('San Antonio Spurs', 1610612759, 'SAS')","('San Antonio Spurs', 1610612759, 'SAS')","('Chicago Bulls', 1610612741, 'CHI')","('Chicago Bulls', 1610612741, 'CHI')","('Chicago Bulls', 1610612741, 'CHI')","('Chicago Bulls', 1610612741, 'CHI')","('Chicago Bulls', 1610612741, 'CHI')","('Chicago Bulls', 1610612741, 'CHI')","('Chicago Bulls', 1610612741, 'CHI')","('Chicago Bulls', 1610612741, 'CHI')","('Cleveland Cavaliers', 1610612739, 'CLE')","('Cleveland Cavaliers', 1610612739, 'CLE')","('Cleveland Cavaliers', 1610612739, 'CLE')","('Cleveland Cavaliers', 1610612739, 'CLE')","('Cleveland Cavaliers', 1610612739, 'CLE')","('Cleveland Cavaliers', 1610612739, 'CLE')","('Cleveland Cavaliers', 1610612739, 'CLE')"
"('New Jersey Nets', 1610612751, 'NJN')","('New Jersey Nets', 1610612751, 'NJN')","('New Jersey Nets', 1610612751, 'NJN')","('New Jersey Nets', 1610612751, 'NJN')","('New Jersey Nets', 1610612751, 'NJN')","('New Jersey Nets', 1610612751, 'NJN')","('New Jersey Nets', 1610612751, 'NJN')","('San Antonio Spurs', 1610612759, 'SAS')","('San Antonio Spurs', 1610612759, 'SAS')","('San Antonio Spurs', 1610612759, 'SAS')","('San Antonio Spurs', 1610612759, 'SAS')","('San Antonio Spurs', 1610612759, 'SAS')","('San Antonio Spurs', 1610612759, 'SAS')","('San Antonio Spurs', 1610612759, 'SAS')","('San Antonio Spurs', 1610612759, 'SAS')","('Chicago Bulls', 1610612741, 'CHI')","('Chicago Bulls', 1610612741, 'CHI')","('Chicago Bulls', 1610612741, 'CHI')","('Chicago Bulls', 1610612741, 'CHI')","('Chicago Bulls', 1610612741, 'CHI')","('Chicago Bulls', 1610612741, 'CHI')","('Chicago Bulls', 1610612741, 'CHI')"
"('Detroit Pistons', 1610612765, 'DET')","('Detroit Pistons', 1610612765, 'DET')","('Detroit Pistons', 1610612765, 'DET')","('Detroit Pistons', 1610612765, 'DET')","('Detroit Pistons', 1610612765, 'DET')","('Detroit Pistons', 1610612765, 'DET')","('Detroit Pistons', 1610612765, 'DET')","('New Jersey Nets', 1610612751, 'NJN')","('New Jersey Nets', 1610612751, 'NJN')","('New Jersey Nets', 1610612751, 'NJN')","('New Jersey Nets', 1610612751, 'NJN')","('New Jersey Nets', 1610612751, 'NJN')","('New Jersey Nets', 1610612751, 'NJN')","('New Jersey Nets', 1610612751, 'NJN')","('New Jersey Nets', 1610612751, 'NJN')","('San Antonio Spurs', 1610612759, 'SAS')","('San Antonio Spurs', 1610612759, 'SAS')","('San Antonio Spurs', 1610612759, 'SAS')","('San Antonio Spurs', 1610612759, 'SAS')","('San Antonio Spurs', 1610612759, 'SAS')","('San Antonio Spurs', 1610612759, 'SAS')","('San Antonio Spurs', 1610612759, 'SAS')"
,,,,,,,"('Detroit Pistons', 1610612765, 'DET')","('Detroit Pistons', 1610612765, 'DET')","('Detroit Pistons', 1610612765, 'DET')","('Detroit Pistons', 1610612765, 'DET')","('Detroit Pistons', 1610612765, 'DET')","('Detroit Pistons', 1610612765, 'DET')","('Detroit Pistons', 1610612765, 'DET')","('Detroit Pistons', 1610612765, 'DET')","('Detroit Pistons', 1610612765, 'DET')","('Detroit Pistons', 1610612765, 'DET')","('Detroit Pistons', 1610612765, 'DET')","('Detroit Pistons', 1610612765, 'DET')","('Detroit Pistons', 1610612765, 'DET')","('Detroit Pistons', 1610612765, 'DET')","('Detroit Pistons', 1610612765, 'DET')"
