week,team1,team2
0,0,5
0,0,6
0,0,7
0,1,6
0,1,17
0,1,25
0,2,10
0,2,13
0,2,14
0,3,13
0,3,14
0,3,29
0,4,6
0,4,7
0,4,26
0,8,20
0,8,26
0,8,29
0,9,10
0,9,24
0,9,25
0,11,10
0,11,17
0,11,27
0,11,28
0,12,14
0,12,22
0,12,29
0,15,5
0,15,28
0,15,29
0,16,7
0,16,26
0,16,28
0,18,20
0,18,24
0,18,27
0,19,5
0,19,22
0,19,27
0,21,14
0,21,17
0,21,24
0,23,13
0,23,20
0,23,22
0,23,25
1,1,14
1,1,18
1,1,20
1,2,0
1,2,5
1,2,19
1,2,26
1,3,6
1,3,7
1,3,11
1,4,0
1,4,5
1,4,21
1,4,27
1,9,7
1,9,26
1,9,27
1,10,6
1,10,7
1,10,24
1,10,26
1,12,8
1,12,11
1,12,14
1,13,7
1,13,11
1,13,21
1,15,14
1,15,20
1,15,24
1,16,8
1,16,21
1,16,22
1,17,6
1,17,20
1,17,22
1,23,0
1,23,5
1,23,27
1,25,5
1,25,18
1,25,19
1,28,18
1,28,19
1,28,22
1,29,8
1,29,18
1,29,24
2,1,0
2,1,12
2,1,16
2,2,20
2,2,21
2,2,24
2,2,27
2,3,10
2,3,13
2,3,15
2,4,13
2,4,14
2,4,17
2,5,15
2,5,20
2,5,23
2,6,0
2,6,10
2,6,13
2,7,10
2,7,14
2,7,20
2,11,0
2,11,8
2,11,12
2,11,29
2,18,8
2,18,21
2,18,23
2,18,27
2,19,15
2,19,17
2,19,29
2,22,12
2,22,21
2,22,24
2,22,29
2,25,9
2,25,23
2,25,24
2,26,9
2,26,14
2,26,16
2,26,17
2,28,8
2,28,9
2,28,16
2,28,27
3,5,0
3,5,11
3,5,17
3,6,12
3,6,14
3,6,26
3,7,1
3,7,12
3,7,17
3,8,3
3,8,11
3,8,13
3,9,1
3,9,2
3,9,3
3,10,2
3,10,3
3,10,4
3,16,0
3,16,12
3,16,17
3,16,27
3,19,4
3,19,13
3,19,18
3,20,11
3,20,15
3,20,26
3,21,1
3,21,18
3,21,27
3,22,14
3,22,17
3,22,28
3,23,15
3,23,26
3,23,27
3,24,2
3,24,15
3,24,18
3,25,0
3,25,13
3,25,28
3,29,4
3,29,14
3,29,28
4,6,1
4,6,4
4,6,27
4,7,2
4,7,3
4,7,4
4,8,0
4,8,4
4,8,5
4,9,0
4,9,2
4,9,15
4,12,5
4,12,10
4,12,26
4,13,1
4,13,2
4,13,3
4,14,1
4,14,5
4,14,15
4,14,27
4,18,11
4,18,16
4,18,19
4,21,19
4,21,26
4,21,27
4,22,19
4,22,20
4,22,26
4,22,27
4,23,11
4,23,16
4,23,17
4,24,10
4,24,17
4,24,20
4,25,16
4,25,17
4,25,20
4,28,0
4,28,3
4,28,15
4,29,10
4,29,11
4,29,20
5,3,0
5,3,2
5,3,20
5,8,1
5,8,4
5,8,6
5,8,22
5,9,4
5,9,5
5,9,16
5,9,17
5,10,0
5,10,16
5,10,20
5,11,6
5,11,7
5,11,18
5,12,1
5,12,2
5,12,4
5,12,5
5,13,0
5,13,17
5,13,19
5,14,5
5,14,17
5,14,18
5,15,7
5,15,19
5,15,25
5,15,29
5,23,21
5,23,22
5,23,29
5,24,16
5,24,18
5,24,19
5,24,29
5,26,1
5,26,2
5,26,22
5,26,25
5,27,6
5,27,7
5,27,21
5,28,20
5,28,21
5,28,25
6,4,1
6,4,2
6,4,11
6,6,7
6,6,17
6,6,25
6,8,2
6,8,7
6,8,21
6,9,0
6,9,3
6,9,23
6,10,1
6,10,5
6,10,15
6,12,17
6,12,20
6,12,25
6,13,5
6,13,11
6,13,25
6,14,0
6,14,20
6,14,23
6,16,3
6,16,15
6,16,21
6,18,7
6,18,24
6,18,25
6,19,3
6,19,17
6,19,20
6,22,0
6,22,5
6,22,24
6,26,15
6,26,23
6,26,24
6,27,0
6,27,11
6,27,24
6,28,2
6,28,21
6,28,23
6,29,1
6,29,2
6,29,15
7,0,2
7,0,3
7,0,6
7,0,23
7,5,3
7,5,6
7,5,13
7,7,3
7,7,6
7,7,21
7,8,2
7,8,9
7,8,15
7,8,17
7,10,3
7,10,9
7,10,21
7,11,2
7,11,4
7,11,12
7,14,9
7,14,12
7,14,13
7,18,1
7,18,16
7,18,17
7,19,16
7,19,23
7,19,28
7,19,29
7,20,1
7,20,4
7,20,16
7,22,17
7,22,23
7,22,29
7,24,1
7,24,12
7,24,15
7,25,15
7,25,21
7,25,28
7,26,4
7,26,21
7,26,28
7,27,13
7,27,28
7,27,29
8,0,10
8,0,15
8,0,19
8,1,7
8,1,15
8,1,29
8,2,3
8,2,6
8,2,29
8,5,4
8,5,7
8,5,9
8,11,8
8,11,9
8,11,15
8,12,16
8,12,24
8,12,27
8,13,4
8,13,8
8,13,16
8,14,3
8,14,8
8,14,16
8,17,10
8,17,19
8,17,28
8,18,3
8,18,20
8,18,29
8,21,9
8,21,20
8,21,28
8,22,4
8,22,19
8,22,27
8,23,6
8,23,20
8,23,24
8,23,28
8,25,7
8,25,8
8,25,27
8,26,6
8,26,10
8,26,24
9,0,4
9,0,9
9,0,18
9,1,4
9,1,8
9,1,23
9,2,4
9,2,25
9,2,28
9,3,12
9,3,16
9,3,25
9,6,8
9,6,20
9,6,21
9,7,5
9,7,9
9,7,11
9,7,18
9,10,11
9,10,17
9,10,23
9,13,4
9,13,5
9,13,12
9,14,8
9,14,12
9,14,25
9,19,15
9,19,21
9,19,28
9,22,9
9,22,15
9,22,20
9,24,11
9,24,21
9,24,23
9,26,16
9,26,18
9,26,20
9,27,5
9,27,15
9,27,16
9,27,17
9,29,17
9,29,25
9,29,28
10,0,2
10,0,3
10,0,11
10,1,3
10,1,13
10,1,24
10,1,28
10,4,3
10,4,13
10,4,28
10,9,5
10,9,7
10,9,8
10,9,29
10,10,5
10,10,7
10,10,29
10,12,7
10,12,15
10,12,23
10,12,28
10,14,11
10,14,21
10,14,26
10,16,15
10,16,24
10,16,29
10,17,3
10,17,23
10,17,26
10,18,5
10,18,6
10,18,15
10,19,8
10,19,11
10,19,26
10,20,2
10,20,6
10,20,13
10,22,2
10,22,6
10,22,23
10,25,21
10,25,24
10,25,26
10,27,8
10,27,21
10,27,28
11,0,8
11,0,12
11,0,13
11,0,17
11,2,1
11,2,7
11,2,14
11,5,1
11,5,8
11,5,9
11,6,3
11,6,14
11,6,28
11,11,7
11,11,13
11,11,20
11,15,4
11,15,10
11,15,28
11,16,4
11,16,17
11,16,20
11,18,4
11,18,12
11,18,22
11,19,7
11,19,10
11,19,21
11,23,3
11,23,9
11,23,10
11,24,20
11,24,21
11,24,28
11,25,1
11,25,17
11,25,22
11,26,3
11,26,8
11,26,13
11,27,12
11,27,14
11,27,20
11,29,9
11,29,21
11,29,22
12,0,4
12,0,13
12,0,28
12,1,2
12,1,5
12,1,13
12,3,5
12,3,11
12,3,26
12,6,2
12,6,5
12,6,18
12,6,23
12,7,23
12,7,24
12,7,26
12,8,11
12,8,24
12,8,28
12,9,4
12,9,12
12,9,22
12,10,13
12,10,25
12,10,28
12,14,2
12,14,11
12,14,24
12,15,13
12,15,16
12,15,20
12,17,18
12,17,22
12,17,25
12,19,2
12,19,16
12,19,18
12,19,26
12,21,12
12,21,16
12,21,25
12,27,4
12,27,20
12,27,22
12,29,12
12,29,20
12,29,23
13,0,11
13,0,20
13,0,22
13,1,2
13,1,7
13,1,10
13,5,3
13,5,7
13,5,11
13,5,25
13,8,3
13,8,6
13,8,19
13,9,6
13,9,10
13,9,20
13,12,2
13,12,11
13,12,19
13,13,10
13,13,24
13,13,26
13,14,4
13,14,7
13,14,19
13,15,18
13,15,22
13,15,24
13,16,19
13,16,22
13,16,25
13,17,18
13,17,24
13,17,29
13,21,18
13,21,20
13,21,26
13,23,2
13,23,4
13,23,26
13,27,3
13,27,25
13,27,29
13,28,4
13,28,6
13,28,29
14,1,4
14,1,11
14,1,21
14,2,0
14,2,11
14,2,17
14,3,4
14,3,9
14,3,17
14,3,18
14,5,6
14,5,19
14,5,22
14,7,6
14,7,8
14,7,27
14,10,0
14,10,12
14,10,27
14,13,0
14,13,9
14,13,22
14,14,4
14,14,6
14,14,9
14,15,11
14,15,17
14,15,21
14,16,6
14,16,18
14,16,29
14,20,18
14,20,21
14,20,25
14,20,29
14,23,8
14,23,12
14,23,19
14,24,8
14,24,19
14,24,27
14,26,12
14,26,25
14,26,29
14,28,11
14,28,22
14,28,25
15,3,7
15,3,12
15,3,23
15,4,1
15,4,9
15,4,12
15,5,2
15,5,10
15,5,28
15,8,9
15,8,12
15,8,27
15,11,0
15,11,9
15,11,14
15,13,6
15,13,10
15,13,14
15,13,23
15,15,0
15,15,2
15,15,6
15,16,2
15,16,25
15,16,27
15,18,9
15,18,10
15,18,17
15,18,28
15,19,0
15,19,1
15,19,27
15,20,14
15,20,17
15,20,25
15,21,6
15,21,17
15,21,23
15,22,1
15,22,7
15,22,26
15,24,25
15,24,26
15,24,28
15,29,7
15,29,26
15,29,27
16,1,0
16,1,9
16,1,10
16,4,10
16,4,11
16,4,22
16,6,2
16,6,5
16,6,9
16,8,5
16,8,7
16,8,23
16,12,0
16,12,13
16,12,18
16,14,2
16,14,10
16,14,22
16,15,3
16,15,17
16,15,23
16,16,9
16,16,11
16,16,13
16,20,5
16,20,7
16,20,9
16,21,0
16,21,2
16,21,11
16,24,0
16,24,5
16,24,7
16,25,3
16,25,11
16,25,22
16,25,23
16,26,17
16,26,18
16,26,19
16,27,18
16,27,19
16,27,23
16,28,17
16,28,18
16,28,19
16,29,3
16,29,13
16,29,19
17,1,3
17,1,6
17,1,11
17,1,26
17,4,0
17,4,12
17,4,20
17,4,24
17,7,2
17,7,8
17,7,11
17,9,6
17,9,11
17,9,19
17,10,2
17,10,8
17,10,14
17,13,3
17,13,6
17,13,8
17,13,20
17,16,5
17,16,14
17,16,20
17,16,23
17,17,0
17,17,15
17,17,23
17,18,14
17,18,22
17,18,23
17,21,3
17,21,5
17,21,15
17,21,22
17,25,2
17,25,12
17,25,15
17,27,19
17,27,24
17,27,26
17,28,5
17,28,12
17,28,24
17,28,26
17,29,0
17,29,6
17,29,19
17,29,22
18,1,12
18,1,19
18,1,27
18,2,6
18,2,22
18,2,23
18,4,3
18,4,6
18,4,16
18,5,16
18,5,18
18,5,29
18,7,14
18,7,22
18,7,25
18,8,0
18,8,14
18,8,18
18,9,14
18,9,21
18,9,28
18,10,12
18,10,18
18,10,19
18,10,22
18,11,6
18,11,21
18,11,25
18,13,12
18,13,27
18,13,28
18,15,16
18,15,19
18,15,25
18,15,27
18,17,16
18,17,21
18,17,29
18,20,0
18,20,3
18,20,28
18,24,3
18,24,23
18,24,29
18,26,0
18,26,22
18,26,23
19,0,12
19,0,24
19,0,29
19,2,4
19,2,15
19,2,16
19,3,1
19,3,8
19,3,27
19,5,12
19,5,14
19,5,24
19,6,4
19,6,7
19,6,11
19,9,1
19,9,11
19,9,12
19,10,1
19,10,4
19,10,11
19,13,7
19,13,18
19,13,29
19,17,1
19,17,4
19,17,15
19,17,20
19,19,12
19,19,14
19,19,20
19,21,8
19,21,15
19,21,16
19,22,8
19,22,16
19,22,18
19,23,7
19,23,18
19,23,29
19,25,14
19,25,16
19,25,29
19,26,7
19,26,15
19,26,27
19,28,20
19,28,24
19,28,27
20,0,5
20,0,7
20,0,21
20,4,14
20,4,19
20,4,23
20,6,3
20,6,9
20,6,24
20,8,1
20,8,14
20,8,25
20,12,3
20,12,7
20,12,9
20,13,9
20,13,14
20,13,15
20,16,1
20,16,10
20,16,23
20,17,2
20,17,11
20,17,25
20,18,2
20,18,19
20,18,21
20,20,15
20,20,19
20,20,23
20,20,24
20,22,3
20,22,11
20,22,21
20,26,5
20,26,11
20,26,21
20,27,1
20,27,2
20,27,10
20,28,7
20,28,10
20,28,15
20,29,5
20,29,24
20,29,25
21,0,14
21,0,26
21,0,27
21,2,3
21,2,8
21,2,10
21,5,1
21,5,10
21,5,14
21,5,27
21,7,4
21,7,13
21,7,19
21,7,29
21,9,8
21,9,13
21,9,18
21,11,1
21,11,3
21,11,4
21,12,3
21,12,6
21,12,13
21,15,8
21,15,18
21,15,26
21,16,18
21,16,19
21,16,28
21,17,19
21,17,26
21,17,27
21,20,10
21,20,22
21,20,28
21,21,10
21,21,22
21,21,29
21,23,1
21,23,14
21,23,28
21,24,6
21,24,14
21,24,22
21,25,4
21,25,6
21,25,26
21,25,29
22,2,1
22,2,9
22,2,18
22,3,1
22,3,8
22,3,21
22,3,24
22,4,9
22,4,10
22,4,25
22,5,0
22,5,13
22,5,21
22,7,0
22,7,9
22,7,13
22,11,10
22,11,23
22,11,26
22,12,6
22,12,8
22,12,21
22,14,0
22,14,6
22,14,10
22,15,1
22,15,23
22,15,26
22,19,6
22,19,24
22,19,25
22,20,8
22,20,17
22,20,24
22,22,10
22,22,16
22,22,25
22,27,16
22,27,17
22,27,18
22,28,13
22,28,17
22,28,26
22,29,16
22,29,17
22,29,18
22,29,23
23,0,1
23,0,8
23,0,25
23,2,5
23,2,8
23,2,13
23,3,4
23,3,10
23,3,14
23,6,16
23,6,19
23,6,29
23,7,5
23,7,10
23,7,15
23,11,1
23,11,16
23,11,19
23,12,1
23,12,9
23,12,10
23,17,5
23,17,8
23,17,14
23,18,15
23,18,26
23,18,29
23,20,16
23,20,23
23,20,26
23,21,4
23,21,13
23,21,19
23,21,23
23,22,13
23,22,15
23,22,25
23,24,4
23,24,9
23,24,13
23,27,9
23,27,23
23,27,25
23,27,26
23,28,1
23,28,14
23,28,29
24,0,1
24,0,9
24,0,16
24,2,7
24,2,9
24,2,12
24,3,5
24,3,19
24,3,22
24,4,5
24,4,18
24,4,29
24,6,1
24,6,10
24,6,12
24,6,22
24,8,10
24,8,13
24,8,16
24,11,5
24,11,22
24,11,24
24,14,1
24,14,13
24,14,28
24,14,29
24,15,9
24,15,12
24,15,27
24,17,7
24,17,12
24,17,13
24,17,24
24,20,18
24,20,19
24,20,22
24,21,7
24,21,24
24,21,28
24,23,16
24,23,19
24,23,24
24,25,10
24,25,18
24,25,27
24,26,27
24,26,28
24,26,29
25,1,9
25,1,14
25,1,22
25,3,0
25,3,2
25,3,28
25,4,2
25,4,8
25,4,15
25,5,8
25,5,12
25,5,26
25,6,0
25,6,8
25,6,15
25,7,12
25,7,16
25,7,28
25,10,8
25,10,13
25,10,14
25,11,2
25,11,13
25,11,14
25,17,9
25,17,16
25,17,27
25,18,0
25,18,13
25,18,28
25,19,9
25,19,22
25,19,25
25,20,12
25,20,21
25,20,27
25,23,15
25,23,21
25,23,25
25,24,16
25,24,22
25,24,25
25,24,26
25,29,21
25,29,26
25,29,27
